Year,StationID,Replicate,SampleDate,Matrix,Parameter,Field1,Qualifier,Result_Units,Result,MDL,RL,Class,latitude,longitude
2013,B13-9073,1,7/17/13,Sediment,Zinc,,,ug/g dw,67,0.25,0.25,METAL,32.90951,-117.2978
2013,B13-9074,1,7/17/13,Sediment,Zinc,,,ug/g dw,85.1,0.25,0.25,METAL,32.90951,-117.3123
2013,B13-9076,1,7/17/13,Sediment,Zinc,,,ug/g dw,88.9,0.25,0.25,METAL,32.91632,-117.36379
2013,B13-9080,1,7/25/13,Sediment,Zinc,,,ug/g dw,24.9,0.25,0.25,METAL,32.92487,-117.26565
2013,B13-9084,1,7/17/13,Sediment,Zinc,,,ug/g dw,90.1,0.25,0.25,METAL,32.93167,-117.39472
2013,B13-9085,1,7/29/13,Sediment,Zinc,,,ug/g dw,108,0.25,0.25,METAL,32.93232,-117.53423
2013,B13-9087,1,7/25/13,Sediment,Zinc,,,ug/g dw,24.8,0.25,0.25,METAL,33.00268,-117.29807
2013,B13-9091,1,7/25/13,Sediment,Zinc,,,ug/g dw,90,0.25,0.25,METAL,33.01783,-117.34105
2013,B13-9092,1,7/25/13,Sediment,Zinc,,,ug/g dw,71,0.25,0.25,METAL,33.0268,-117.337
2013,B13-9093,1,7/29/13,Sediment,Zinc,,,ug/g dw,135,0.25,0.25,METAL,33.03243,-117.66875
2013,B13-9095,1,7/23/13,Sediment,Zinc,,,ug/g dw,123,0.25,0.25,METAL,33.03868,-117.50238
2013,B13-9099,1,7/23/13,Sediment,Zinc,,,ug/g dw,105,0.25,0.25,METAL,33.06344,-117.49002
2013,B13-9100,1,7/25/13,Sediment,Zinc,,,ug/g dw,40.1,0.25,0.25,METAL,33.06737,-117.36733
2013,B13-9104,1,7/25/13,Sediment,Zinc,,,ug/g dw,58.1,0.25,0.25,METAL,33.0834,-117.34258
2013,B13-9105,1,7/23/13,Sediment,Zinc,,,ug/g dw,52.4,0.25,0.25,METAL,33.08764,-117.35097
2013,B13-9106,1,7/23/13,Sediment,Zinc,,,ug/g dw,114,0.25,0.25,METAL,33.09091,-117.43286
2013,B13-9107,1,7/23/13,Sediment,Zinc,,,ug/g dw,94.8,0.25,0.25,METAL,33.09383,-117.41715
2013,B13-9109,1,7/25/13,Sediment,Zinc,,,ug/g dw,138,0.25,0.25,METAL,33.10192,-117.6311
2013,B13-9111,1,7/25/13,Sediment,Zinc,,,ug/g dw,55.4,0.25,0.25,METAL,33.10526,-117.36216
2013,B13-9121,1,7/25/13,Sediment,Zinc,,,ug/g dw,52.5,0.25,0.25,METAL,33.17577,-117.38153
2013,B13-9122,1,7/30/13,Sediment,Zinc,,,ug/g dw,73.7,0.15,0.15,METAL,33.188367,-117.495459
2013,B13-9125,1,7/30/13,Sediment,Zinc,,,ug/g dw,70,0.15,0.15,METAL,33.221016,-117.511475
2013,B13-9129,1,7/30/13,Sediment,Zinc,,,ug/g dw,50.7,0.15,0.15,METAL,33.265584,-117.533447
2013,B13-9130,1,7/30/13,Sediment,Zinc,,,ug/g dw,41.7,0.15,0.15,METAL,33.269019,-117.539502
2013,B13-9131,1,7/30/13,Sediment,Zinc,,,ug/g dw,17.3,0.15,0.15,METAL,33.269751,-117.564827
2013,B13-9132,1,9/9/13,Sediment,Zinc,,,ug/g dw,103,0.15,0.15,METAL,33.274032,-118.086377
2013,B13-9133,1,9/9/13,Sediment,Zinc,,,ug/g dw,117,0.15,0.15,METAL,33.317468,-118.160612
2013,B13-9135,1,7/30/13,Sediment,Zinc,,,ug/g dw,5.36,0.15,0.15,METAL,33.353031,-117.564046
2013,B13-9137,1,7/30/13,Sediment,Zinc,,,ug/g dw,79.2,0.15,0.15,METAL,33.368766,-117.689876
2013,B13-9148,1,7/31/13,Sediment,Zinc,,,ug/g dw,80.2,4000,5000,METAL,33.46395,-118.39474
2013,B13-9149,1,7/16/13,Sediment,Zinc,,,ug/g dw,84.9,0.15,0.15,METAL,33.46425,-117.919678
2013,B13-9150,1,7/17/13,Sediment,Zinc,,,ug/g dw,41.2,0.15,0.15,METAL,33.464034,-117.761898
2013,B13-9151,1,7/15/13,Sediment,Zinc,,,ug/g dw,73.2,0.15,0.15,METAL,33.464168,-118.065837
2013,B13-9152,1,7/31/13,Sediment,Zinc,,,ug/g dw,25.8,0.15,0.15,METAL,33.474084,-117.736475
2013,B13-9155,1,7/31/13,Sediment,Zinc,,,ug/g dw,118,4000,5000,METAL,33.48691,-118.42353
2013,B13-9159,1,7/31/13,Sediment,Zinc,,,ug/g dw,16,0.15,0.15,METAL,33.500582,-117.753369
2013,B13-9160,1,7/16/13,Sediment,Zinc,,,ug/g dw,48,0.15,0.15,METAL,33.504268,-117.916016
2013,B13-9161,1,7/31/13,Sediment,Zinc,,,ug/g dw,45.5,0.15,0.15,METAL,33.504834,-117.772982
2013,B13-9163,1,7/17/13,Sediment,Zinc,,,ug/g dw,91.3,0.15,0.15,METAL,33.508065,-117.813949
2013,B13-9166,1,7/31/13,Sediment,Zinc,,,ug/g dw,37.5,0.61,2,METAL,33.512166,-117.771484
2013,B13-9170,1,7/15/13,Sediment,Zinc,,,ug/g dw,94.9,0.15,0.15,METAL,33.515133,-118.077604
2013,B13-9171,1,7/17/13,Sediment,Zinc,,,ug/g dw,7.18,0.15,0.15,METAL,33.520951,-117.770247
2013,B13-9173,1,7/17/13,Sediment,Zinc,,,ug/g dw,55.8,0.15,0.15,METAL,33.524382,-117.795638
2013,B13-9174,1,7/17/13,Sediment,Zinc,,,ug/g dw,82.6,0.15,0.15,METAL,33.536816,-117.847705
2013,B13-9177,1,7/17/13,Sediment,Zinc,,,ug/g dw,38.5,0.15,0.15,METAL,33.548165,-117.825244
2013,B13-9178,1,7/16/13,Sediment,Zinc,,,ug/g dw,86,0.15,0.15,METAL,33.553682,-117.928792
2013,B13-9179,1,7/18/13,Sediment,Zinc,,,ug/g dw,57.8,0.15,0.15,METAL,33.556099,-118.021956
2013,B13-9185,1,7/16/13,Sediment,Zinc,,,ug/g dw,48.1,0.15,0.15,METAL,33.564982,-118.019027
2013,B13-9186,1,7/17/13,Sediment,Zinc,,,ug/g dw,48.4,0.25,0.25,METAL,33.565218,-117.84751
2013,B13-9190,1,7/31/13,Sediment,Zinc,,,ug/g dw,92.9,4000,5000,METAL,33.57922,-118.32894
2013,B13-9192,1,7/31/13,Sediment,Zinc,,,ug/g dw,31.8,0.15,0.15,METAL,33.581201,-117.868083
2013,B13-9193,1,7/15/13,Sediment,Zinc,,,ug/g dw,59.2,0.15,0.15,METAL,33.58505,-118.11346
2013,B13-9194,1,7/17/13,Sediment,Zinc,,,ug/g dw,46.9,0.15,0.15,METAL,33.589933,-117.894645
2013,B13-9197,1,7/16/13,Sediment,Zinc,,,ug/g dw,96.9,0.15,0.15,METAL,33.600301,-117.933219
2013,B13-9199,1,7/15/13,Sediment,Zinc,,,ug/g dw,30,0.15,0.15,METAL,33.601949,-118.056462
2013,B13-9201,1,7/31/13,Sediment,Zinc,,,ug/g dw,110,4000,5000,METAL,33.61355,-118.72014
2013,B13-9202,1,7/10/13,Sediment,Zinc,,,ug/g dw,36.8,4000,5000,METAL,33.621,-118.195
2013,B13-9204,1,7/15/13,Sediment,Zinc,,,ug/g dw,21.5,0.15,0.15,METAL,33.627799,-117.987516
2013,B13-9205,1,8/28/13,Sediment,Zinc,,,ug/g dw,66.2,4000,5000,METAL,33.63057,-118.26751
2013,B13-9207,1,8/29/13,Sediment,Zinc,,,ug/g dw,116,4000,5000,METAL,33.63781,-118.30256
2013,B13-9210,1,8/28/13,Sediment,Zinc,,,ug/g dw,122,4000,5000,METAL,33.6391,-118.34243
2013,B13-9211,1,8/29/13,Sediment,Zinc,,,ug/g dw,115,4000,5000,METAL,33.64003,-118.33711
2013,B13-9214,1,7/15/13,Sediment,Zinc,,,ug/g dw,23.2,4000,5000,METAL,33.6434,-118.078743
2013,B13-9217,1,7/10/13,Sediment,Zinc,,,ug/g dw,26.2,4000,5000,METAL,33.6481,-118.149
2013,B13-9219,1,7/13/13,Sediment,Zinc,,,ug/g dw,18.5,4000,5000,METAL,33.654801,-118.058594
2013,B13-9221,1,7/10/13,Sediment,Zinc,,,ug/g dw,30.6,4000,5000,METAL,33.6596,-118.131
2013,B13-9223,1,7/8/13,Sediment,Zinc,,,ug/g dw,191,4000,5000,METAL,33.6759,-118.332
2013,B13-9225,1,8/28/13,Sediment,Zinc,,,ug/g dw,94.4,4000,5000,METAL,33.68738,-118.52052
2013,B13-9228,1,7/8/13,Sediment,Zinc,,,ug/g dw,111,4000,5000,METAL,33.6942,-118.347
2013,B13-9229,1,7/9/13,Sediment,Zinc,,,ug/g dw,42.1,4000,5000,METAL,33.6952,-118.296
2013,B13-9231,1,8/28/13,Sediment,Zinc,,,ug/g dw,180,4000,5000,METAL,33.69811,-118.43213
2013,B13-9236,1,8/27/13,Sediment,Zinc,,,ug/g dw,144,4000,5000,METAL,33.71168,-118.4589
2013,B13-9237,1,12/3/13,Sediment,Zinc,,,ug/g dw,112,4000,5000,METAL,33.7215,-118.418
2013,B13-9239,1,7/9/13,Sediment,Zinc,,,ug/g dw,43.9,0.15,0.15,METAL,33.722133,-118.155283
2013,B13-9241,1,12/3/13,Sediment,Zinc,,,ug/g dw,128,4000,5000,METAL,33.72519,-118.45571
2013,B13-9245,1,7/11/13,Sediment,Zinc,,,ug/g dw,38.5,0.15,0.15,METAL,33.733383,-118.122033
2013,B13-9246,1,12/3/13,Sediment,Zinc,,,ug/g dw,94.6,4000,5000,METAL,33.73593,-118.52812
2013,B13-9250,1,12/3/13,Sediment,Zinc,,,ug/g dw,71.5,4000,5000,METAL,33.7604,-118.54171
2013,B13-9251,1,7/9/13,Sediment,Zinc,,,ug/g dw,76.2,4000,5000,METAL,33.7671,-118.46
2013,B13-9257,1,12/3/13,Sediment,Zinc,,,ug/g dw,9.16,4000,5000,METAL,33.829433,-118.401283
2013,B13-9259,1,8/14/13,Sediment,Zinc,,,ug/g dw,107.5609756,0.61,2,METAL,33.83245,-118.64885
2013,B13-9263,1,7/26/13,Sediment,Zinc,,,ug/g dw,33.28651685,0.61,2,METAL,33.84815,-118.56745
2013,B13-9265,1,7/30/13,Sediment,Zinc,,,ug/g dw,75.5,4000,5000,METAL,33.85208,-119.19431
2013,B13-9266,1,7/26/13,Sediment,Zinc,,,ug/g dw,37.96033994,0.61,2,METAL,33.860133,-118.447783
2013,B13-9267,1,7/26/13,Sediment,Zinc,,,ug/g dw,53.73831776,0.61,2,METAL,33.860733,-118.55905
2013,B13-9277,1,7/25/13,Sediment,Zinc,,,ug/g dw,88.64864865,0.61,2,METAL,33.918483,-118.563133
2013,B13-9281,1,8/13/13,Sediment,Zinc,,,ug/g dw,100.8928571,0.61,2,METAL,33.921533,-118.6502
2013,B13-9284,1,9/10/13,Sediment,Zinc,,,ug/g dw,115.339233,0.61,2,METAL,33.93569,-118.89715
2013,B13-9285,1,7/25/13,Sediment,Zinc,,,ug/g dw,56.84647303,0.61,2,METAL,33.935267,-118.5522
2013,B13-9287,1,7/23/13,Sediment,Zinc,,,ug/g dw,104.3307087,0.61,2,METAL,33.935633,-118.591933
2013,B13-9290,1,9/10/13,Sediment,Zinc,,,ug/g dw,58.58334813,0.61,2,METAL,33.94136,-118.8445
2013,B13-9292,1,7/25/13,Sediment,Zinc,,,ug/g dw,44.91525424,0.61,2,METAL,33.943783,-118.519783
2013,B13-9295,1,9/10/13,Sediment,Zinc,,,ug/g dw,69.31818182,0.61,2,METAL,33.95007,-118.83696
2013,B13-9303,1,7/26/13,Sediment,Zinc,,,ug/g dw,30.16085791,0.61,2,METAL,33.962433,-118.476117
2013,B13-9305,1,8/12/13,Sediment,Zinc,,,ug/g dw,112.4694377,0.61,2,METAL,33.966217,-118.811417
2013,B13-9307,1,7/29/13,Sediment,Zinc,,,ug/g dw,15.75342466,0.61,2,METAL,33.96886,-119.07025
2013,B13-9309,1,7/13/13,Sediment,Zinc,,,ug/g dw,67.25978648,0.61,2,METAL,33.97743,-118.87635
2013,B13-9310,1,8/12/13,Sediment,Zinc,,,ug/g dw,35.9,0.25,0.25,METAL,33.982233,-118.81395
2013,B13-9311,1,8/13/13,Sediment,Zinc,,,ug/g dw,99,0.25,0.25,METAL,33.9817,-118.801733
2013,B13-9314,1,9/18/13,Sediment,Zinc,,,ug/g dw,39.05784138,0.61,2,METAL,33.99193,-118.85764
2013,B13-9316,1,8/14/13,Sediment,Zinc,,,ug/g dw,59.32475884,0.61,2,METAL,33.99535,-118.632783
2013,B13-9319,1,7/25/13,Sediment,Zinc,,,ug/g dw,29.78453739,0.61,2,METAL,33.997267,-118.492
2013,B13-9320,1,9/18/13,Sediment,Zinc,,,ug/g dw,44.2,0.25,0.25,METAL,33.99901,-118.86873
2013,B13-9321,1,9/24/13,Sediment,Zinc,,,ug/g dw,48.9,0.25,0.25,METAL,34.00032,-118.81497
2013,B13-9323,1,9/24/13,Sediment,Zinc,,,ug/g dw,26.8125855,0.61,2,METAL,34.00093,-118.82424
2013,B13-9326,1,7/23/13,Sediment,Zinc,,,ug/g dw,50.74183976,0.61,2,METAL,34.004967,-118.766317
2013,B13-9331,1,7/23/13,Sediment,Zinc,,,ug/g dw,66.11295681,0.61,2,METAL,34.013333,-118.6702
2013,B13-9336,1,7/23/13,Sediment,Zinc,,,ug/g dw,45.15195369,0.61,2,METAL,34.019483,-118.742933
2013,B13-9338,1,7/30/13,Sediment,Zinc,,,ug/g dw,38.3518225,0.61,2,METAL,34.0213,-119.22674
2013,B13-9339,1,9/18/13,Sediment,Zinc,,,ug/g dw,36.12673971,0.61,2,METAL,34.02216,-118.86751
2013,B13-9341,1,7/23/13,Sediment,Zinc,,,ug/g dw,46.77661169,0.61,2,METAL,34.0233,-118.593483
2013,B13-9346,1,9/18/13,Sediment,Zinc,,,ug/g dw,15.55275326,0.61,2,METAL,34.03669,-118.9171
2013,B13-9347,1,7/29/13,Sediment,Zinc,,,ug/g dw,45.44138929,0.61,2,METAL,34.03989,-119.23463
2013,B13-9348,1,7/29/13,Sediment,Zinc,,,ug/g dw,61.00519931,0.61,2,METAL,34.0416,-119.19757
2013,B13-9349,1,7/29/13,Sediment,Zinc,,,ug/g dw,28.125,0.61,2,METAL,34.04245,-119.08589
2013,B13-9350,1,7/29/13,Sediment,Zinc,,,ug/g dw,56.97478992,0.61,2,METAL,34.04413,-119.05558
2013,B13-9354,1,7/29/13,Sediment,Zinc,,,ug/g dw,39.67551622,0.61,2,METAL,34.05079,-119.21587
2013,B13-9356,1,9/6/13,Sediment,Zinc,,,ug/g dw,35.76437588,0.61,2,METAL,34.05379,-119.14934
2013,B13-9359,1,9/6/13,Sediment,Zinc,,,ug/g dw,53.37837838,0.61,2,METAL,34.06644,-119.13415
2013,B13-9369,1,9/13/13,Sediment,Zinc,,,ug/g dw,30.90659341,0.61,2,METAL,34.08348,-119.09496
2013,B13-9371,1,9/13/13,Sediment,Zinc,,,ug/g dw,74.20634921,0.61,2,METAL,34.09077,-119.23904
2013,B13-9372,1,8/21/13,Sediment,Zinc,,,ug/g dw,18.37837838,0.61,2,METAL,34.10102,-119.15105
2013,B13-9375,1,8/21/13,Sediment,Zinc,,,ug/g dw,56.17977528,0.61,2,METAL,34.11009,-119.22178
2013,B13-9377,1,8/21/13,Sediment,Zinc,,,ug/g dw,27.86277984,0.61,2,METAL,34.11363,-119.18019
2013,B13-9379,1,9/11/13,Sediment,Zinc,,,ug/g dw,41.22681883,0.61,2,METAL,34.11828,-119.6289
2013,B13-9383,1,8/21/13,Sediment,Zinc,,,ug/g dw,21.78162524,0.61,2,METAL,34.12488,-119.19248
2013,B13-9387,1,9/10/13,Sediment,Zinc,,,ug/g dw,103,0.25,0.25,METAL,34.144,-120.17799
2013,B13-9388,1,9/11/13,Sediment,Zinc,,,ug/g dw,96.3,0.25,0.25,METAL,34.1457,-119.76997
2013,B13-9391,1,9/11/13,Sediment,Zinc,,,ug/g dw,102,0.25,0.25,METAL,34.15835,-119.82779
2013,B13-9394,1,9/12/13,Sediment,Zinc,,,ug/g dw,46.17691154,0.61,2,METAL,34.16882,-119.54209
2013,B13-9395,1,8/20/13,Sediment,Zinc,,,ug/g dw,34.11927878,0.61,2,METAL,34.16897,-119.46088
2013,B13-9396,1,9/11/13,Sediment,Zinc,,,ug/g dw,109,0.25,0.25,METAL,34.17111,-119.87681
2013,B13-9397,1,8/20/13,Sediment,Zinc,,,ug/g dw,41.62936437,0.61,2,METAL,34.17863,-119.34714
2013,B13-9398,1,9/11/13,Sediment,Zinc,,,ug/g dw,72.50996016,0.61,2,METAL,34.17883,-119.61224
2013,B13-9399,1,9/10/13,Sediment,Zinc,,,ug/g dw,68.5,0.25,0.25,METAL,34.18247,-120.40711
2013,B13-9400,1,9/10/13,Sediment,Zinc,,,ug/g dw,110,0.25,0.25,METAL,34.18317,-120.35125
2013,B13-9403,1,9/12/13,Sediment,Zinc,,,ug/g dw,62.2,0.25,0.25,METAL,34.20654,-119.63271
2013,B13-9407,1,9/12/13,Sediment,Zinc,,,ug/g dw,46.4,0.25,0.25,METAL,34.21624,-119.60597
2013,B13-9409,1,8/20/13,Sediment,Zinc,,,ug/g dw,28.81355932,0.61,2,METAL,34.21826,-119.29503
2013,B13-9413,1,9/12/13,Sediment,Zinc,,,ug/g dw,45.9,0.25,0.25,METAL,34.22412,-119.60608
2013,B13-9414,1,9/11/13,Sediment,Zinc,,,ug/g dw,51,0.25,0.25,METAL,34.22494,-119.73197
2013,B13-9415,1,8/8/13,Sediment,Zinc,,,ug/g dw,59.2,0.25,0.25,METAL,34.227595,-119.69733
2013,B13-9416,1,9/12/13,Sediment,Zinc,,,ug/g dw,61.1,0.25,0.25,METAL,34.2303,-119.68726
2013,B13-9417,1,9/12/13,Sediment,Zinc,,,ug/g dw,46.2,0.25,0.25,METAL,34.23287,-119.70663
2013,B13-9421,1,8/20/13,Sediment,Zinc,,,ug/g dw,31.44827586,0.61,2,METAL,34.24456,-119.36997
2013,B13-9424,1,8/8/13,Sediment,Zinc,,,ug/g dw,81.30360206,0.61,2,METAL,34.255139,-119.47622
2013,B13-9426,1,9/11/13,Sediment,Zinc,,,ug/g dw,97.7,0.25,0.25,METAL,34.2584,-119.81035
2013,B13-9427,1,9/10/13,Sediment,Zinc,,,ug/g dw,113,0.25,0.25,METAL,34.26,-120.28129
2013,B13-9428,1,9/11/13,Sediment,Zinc,,,ug/g dw,56.9,0.25,0.25,METAL,34.26088,-119.76726
2013,B13-9432,1,9/11/13,Sediment,Zinc,,,ug/g dw,77.7,0.25,0.25,METAL,34.27783,-119.71844
2013,B13-9433,1,8/8/13,Sediment,Zinc,,,ug/g dw,94.5,0.25,0.25,METAL,34.278504,-119.583248
2013,B13-9434,1,9/23/13,Sediment,Zinc,,,ug/g dw,30.33707865,0.61,2,METAL,34.28368,-119.35453
2013,B13-9435,1,9/9/13,Sediment,Zinc,,,ug/g dw,100,0.25,0.25,METAL,34.28444,-120.42379
2013,B13-9436,1,9/9/13,Sediment,Zinc,,,ug/g dw,108,0.25,0.25,METAL,34.28685,-120.45566
2013,B13-9440,1,9/12/13,Sediment,Zinc,,,ug/g dw,73.7,0.25,0.25,METAL,34.30786,-119.71283
2013,B13-9443,1,9/9/13,Sediment,Zinc,,,ug/g dw,108,0.25,0.25,METAL,34.31423,-120.28184
2013,B13-9444,1,9/11/13,Sediment,Zinc,,,ug/g dw,88.5,0.25,0.25,METAL,34.31999,-119.75116
2013,B13-9447,1,9/8/13,Sediment,Zinc,,,ug/g dw,60.61452514,0.61,2,METAL,34.342649,-119.458127
2013,B13-9448,1,8/6/13,Sediment,Zinc,,,ug/g dw,63,0.25,0.25,METAL,34.343624,-119.773575
2013,B13-9449,1,9/23/13,Sediment,Zinc,,,ug/g dw,76.4,0.25,0.25,METAL,34.34406,-119.56253
2013,B13-9450,1,9/9/13,Sediment,Zinc,,,ug/g dw,90.5,0.25,0.25,METAL,34.34418,-120.36868
2013,B13-9454,1,8/6/13,Sediment,Zinc,,,ug/g dw,44.7,0.25,0.25,METAL,34.359438,-119.849732
2013,B13-9455,1,9/10/13,Sediment,Zinc,,,ug/g dw,76.8,0.25,0.25,METAL,34.36064,-119.89166
2013,B13-9456,1,8/7/13,Sediment,Zinc,,,ug/g dw,42.5,0.25,0.25,METAL,34.3609,-119.84946
2013,B13-9457,1,9/10/13,Sediment,Zinc,,,ug/g dw,111,0.25,0.25,METAL,34.36292,-120.0104
2013,B13-9458,1,8/8/13,Sediment,Zinc,,,ug/g dw,82.5,0.25,0.25,METAL,34.368282,-119.5402
2013,B13-9459,1,9/10/13,Sediment,Zinc,,,ug/g dw,112,0.25,0.25,METAL,34.36862,-120.11323
2013,B13-9464,1,9/9/13,Sediment,Zinc,,,ug/g dw,42.6,0.25,0.25,METAL,34.39477,-120.33174
2013,B13-9465,1,9/23/13,Sediment,Zinc,,,ug/g dw,56.4,0.25,0.25,METAL,34.39509,-119.85886
2013,B13-9466,1,8/6/13,Sediment,Zinc,,,ug/g dw,35.6,0.25,0.25,METAL,34.396139,-119.661999
2013,B13-9467,1,8/7/13,Sediment,Zinc,,,ug/g dw,29.5,0.25,0.25,METAL,34.398397,-119.864848
2013,B13-9468,1,8/7/13,Sediment,Zinc,,,ug/g dw,31.1,0.25,0.25,METAL,34.399686,-119.874932
2013,B13-9470,1,8/7/13,Sediment,Zinc,,,ug/g dw,22.7,0.25,0.25,METAL,34.400981,-119.832791
2013,B13-9474,1,9/23/13,Sediment,Zinc,,,ug/g dw,32.2,0.25,0.25,METAL,34.40678,-120.41695
2013,B13-9476,1,9/9/13,Sediment,Zinc,,,ug/g dw,64.1,0.25,0.25,METAL,34.41985,-120.2696
2013,B13-9481,1,9/23/13,Sediment,Zinc,,,ug/g dw,24.4,0.15,0.15,METAL,34.4428,-120.42785
2013,B13-9482,1,9/23/13,Sediment,Zinc,,,ug/g dw,16.4,0.25,0.25,METAL,34.44312,-120.28521
2013,B13-9484,1,9/23/13,Sediment,Zinc,,,ug/g dw,21.7,0.25,0.25,METAL,34.45856,-120.31686
2013,B13-9487,1,9/23/13,Sediment,Zinc,,,ug/g dw,21.1,0.25,0.25,METAL,34.46461,-120.17986